Resource,undeadTree,Undead,20,14
Resource,undeadRock,Undead,20,25
Resource,elfTree,Elf,21,12
Resource,undeadRock,Undead,21,25
Resource,undeadTree,Undead,22,20
Resource,elfTree,Elf,23,4
Resource,elfRock,Elf,23,6
Resource,elfTree,Elf,23,11
Resource,elfTree,Elf,24,3
Resource,elfTree,Elf,24,13
Resource,undeadTree,Undead,24,16
Resource,undeadTree,Undead,24,17
Resource,undeadTree,Undead,24,20
Resource,elfRock,Elf,25,11
Resource,elfRock,Elf,26,3
Resource,undeadTree,Undead,26,26
Resource,undeadRock,Undead,27,14
Resource,undeadTree,Undead,27,16
Resource,undeadRock,Undead,27,19
PlayerResources,1,970,980,990
PlayerResources,2,1000,1000,1000
PlayerResources,3,1000,1000,1000
PlayerResources,4,990,990,980
BuildingData,4,0,200,200,False,1,1
BuildingData,4,1,200,200,False,1,25
BuildingData,4,2,200,200,False,25,1
BuildingData,4,3,200,200,False,25,25
BuildingData,1,4,70,70,False,20,6
